0,1,2,3,4,5
STT,TÃªn chuyÃªn ngÃ nh ÄÃ o táº¡o,NghiÃªn cá»©u,á»¨ng dá»¥ng,CLC theo Äáº·c thÃ¹ ÄÆ¡n vá»,Tá»ng
1,TrÆ°á»ng Äáº¡i há»c Khoa há»c Tá»± nhiÃªn,47,4,0,51
1,ToÃ¡n giáº£i tÃ­ch,1,,,1
2,Äáº¡i sá» vÃ lÃ­ thuyáº¿t sá»,1,,,1
3,HÃ¬nh há»c - tÃ´pÃ´,1,,,1
4,LÃ­ thuyáº¿t xÃ¡c suáº¥t vÃ thá»ng kÃª toÃ¡n há»c,1,,,1
5,ToÃ¡n á»©ng dá»¥ng,1,,,1
6,CÆ¡ sá» toÃ¡n cho tin há»c,1,,,1
7,PhÆ°Æ¡ng phÃ¡p toÃ¡n sÆ¡ cáº¥p,,1,,1
8,CÆ¡ há»c váº­t ráº¯n,1,,,1
9,CÆ¡ há»c cháº¥t lá»ng vÃ cháº¥t khÃ­,1,,,1
10,Váº­t lÃ­ lÃ­ thuyáº¿t vÃ váº­t lÃ­ toÃ¡n,1,,,1
11,Váº­t lÃ­ vÃ´ tuyáº¿n vÃ Äiá»n tá»­,1,,,1
12,Váº­t lÃ­ nguyÃªn tá»­ vÃ háº¡t nhÃ¢n,1,,,1
13,Váº­t lÃ­ cháº¥t ráº¯n,1,,,1
14,Quang há»c,1,,,1
15,Váº­t lÃ­ Äá»a cáº§u,1,,,1
16,Váº­t lÃ­ nhiá»t,1,,,1
17,HÃ³a vÃ´ cÆ¡,1,,,1
18,HÃ³a há»¯u cÆ¡,1,,,1
19,HÃ³a phÃ¢n tÃ­ch,1,,,1
20,HÃ³a lÃ­ thuyáº¿t vÃ hÃ³a lÃ­,1,,,1
21,KÄ© thuáº­t hÃ³a há»c,1,,,1
22,HÃ³a mÃ´i trÆ°á»ng,1,,,1
23,HÃ³a dáº§u,1,,,1
24,Äá»ng váº­t há»c,1,,,1
25,Thá»±c váº­t há»c,1,,,1
26,Sinh há»c thá»±c nghiá»m,1,,,1
27,Vi sinh váº­t há»c,1,,,1
28,Thá»§y sinh váº­t há»c,1,,,1
29,Sinh thÃ¡i há»c,1,,,1
30,Di truyá»n há»c,1,,,1
31,CÃ´ng nghá» sinh há»c,1,,,1
32,Äá»a lÃ­ tá»± nhiÃªn,1,,,1
33,Äá»a máº¡o vÃ cá» Äá»a lÃ­,1,,,1
34,"Báº£n Äá», viá»n thÃ¡m há» thÃ´ng tin Äá»a lÃ­",1,,,1
35,Äá»a lÃ­ há»c,1,,,1
36,Quáº£n lÃ­ tÃ i nguyÃªn vÃ mÃ´i trÆ°á»ng,1,1,,2
